Role,Name,Name Tag,Perk Name,Perk Tag,Desc,Teach Level
Survivor,Meg Thomas,MT,Quick & Quiet,QuickQuiet,You do not make as much noise as others when quickly vaulting over obstacles or hiding in Lockers.\nThe vault and hide actions' noise detection and audio range is reduced by 100 %.\nQuick & Quiet can only be triggered once every 30/25/20 seconds.,30
Survivor,Meg Thomas,MT,Sprint Burst,SprintBurst,"When starting to run, break into a sprint at 150 % of your normal running speed for a maximum of 3 seconds.\nCauses the Exhausted Status Effect for 60/50/40 seconds.\nSprint Burst cannot be used while Exhausted. You do not recover from Exhaustion while running.",35
Survivor,Meg Thomas,MT,Adrenaline,Adrenaline,You are fuelled by unexpected energy when on the verge of escape.\nInstantly heal one Health State and sprint at 150 % of your normal running speed for 5 seconds when the Exit Gates are powered.\nAdrenaline is on hold if you are disabled when it triggers and will activate upon being freed.\nAdrenaline will wake you up if you are asleep when it triggers.\nAdrenaline ignores Exhaustion.\nCauses the Exhausted Status Effect for 60/50/40 seconds.\nYou do not recover from Exhaustion while running.,40
Survivor,Dwight Fairfield,DF,Bond,Bond,Unlocks potential in one's Aura-reading ability.\nAllies' Auras are revealed to you when they are within a range of 20/28/36 metres.,30
Survivor,Dwight Fairfield,DF,Prove Thyself,ProveThyself,Increases Repair speed by 10 % for each other Survivor working on a Generator within a range of 4 metres. \nGain 50/75/100 % more Bloodpoints for cooperative Actions.\nSurvivors can only be affected by one Prove Thyself effect at a time.,35
Survivor,Dwight Fairfield,DF,Leader,Leader,"You're able to organise a team to cooperate more efficiently.\nIncreases the other Survivors' Healing, Sabotage, Unhooking, Cleansing, Exit Gate Opening, and Chest Searching speeds by 15/20/25 % when they are within a range of 8 metres from you.\nSurvivors can only be affected by one Leader effect at a time. This effect persists on other Survivors for 15 seconds after leaving Leader's range.",40
Survivor,Claudette Morel,CM,Empathy,Empathy,Unlocks potential in one's Aura-reading ability.\nDying or Injured Allies' Auras are revealed to you when within 64/96/128 metres of range.\nEmpathy does not reveal Auras of Allies when they are in the Killer's direct contact.,30
Survivor,Claudette Morel,CM,Botany Knowledge,BotanyKnowledge,You transform plants found around The Campfire into tinctures that slow down bleeding.\nHealing Speed and Healing Item Efficiency is increased by 11/22/33 %.,35
Survivor,Claudette Morel,CM,Self Care,SelfCare,Unlocks the ability to heal yourself without a Med-Kit at 50 % of the normal Healing speed. Increases the efficiency of Med-Kit self-heal by 10/15/20 %.,40
Survivor,Jake Park,JP,Iron Will,IronWill,You're able to concentrate and enter a meditative-like state to numb some pain.\nGrunts of Pain caused by injuries are reduced by 50/75/100 %.,30
Survivor,Jake Park,JP,Calm Spirit,CalmSpirit,Animals seem to trust you as they often stay calm in your presence.\nReduces chances of alerting Crows by 80/90</100 %.\nYour calm spirit can overcome the urge to scream.,35
Survivor,Jake Park,JP,Saboteur,Saboteur,Unlocks potential in one's Aura-reading ability.\n• See Hook Auras in a radius of 56 metres from the pick-up spot if a Survivor is being carried.\nUnlocks the ability to sabotage Hooks without a Toolbox.\n• Sabotaging a Hook without a Toolbox takes 2.5 seconds.\n• The Sabotage action has a cool-down of 90/75/60 seconds.,40
Survivor,Nea Karlsson,NK,Balanced Landing,BalancedLanding,"Your agility is incomparable.\nCat-like reflexes reduce your stagger duration from falls by 75 % and muffle your grunts from falling by 100 %.\nUpon landing, start sprinting at 150 % of your normal running speed for a maximum of 3 seconds if not exhausted.\nCauses the Exhausted Status Effect for 60/50/40 seconds.\nBalanced Landing cannot be used while Exhausted.\nYou do not recover from Exhaustion while running. ",30
Survivor,Nea Karlsson,NK,Urban Evasion,UrbanEvasion,Years of evading the cops taught you a thing or two about stealth. Your Movement speed while crouching is increased by 90/95/100 %.,35
Survivor,Nea Karlsson,NK,Streetwise,Streetwise,"Long nights out taught you to do a lot with what you've got.\nReduces Item Consumption rate by 15/20/25 % for you and Allies within a range of 8 metres. Once out of range, this effect persists for 15 seconds.",40
Survivor,Laurie Strode,LS,Sole Survivor,SoleSurvivor,"As more of your friends fall to the Killer, you become shrouded in isolation and the Killer's Aura-reading abilities towards you are disrupted.\n Your Aura cannot be read by the Killer within a maximum range of 20/22/24 metres for each killed or sacrificed Survivor.\nIncreases your chances of being the Obsession. The Killer can only be obsessed with one Survivor at a time.",30
Survivor,Laurie Strode,LS,Object of Obsession,ObjectofObsession,"A supernatural bond links you to the Killer.\n If you are looking in the Killer's direction, your link will reveal your Auras to each other. This effect applies only if you are outside of the Killer's Terror Radius.\nAs the Killer's Obsession, this effect applies to a maximum range of 56/64/72 metres. Otherwise, it applies to a maximum range of 44/56/64 metres.\nIncreases your chances of being the Obsession.\nThe Killer can only be obsessed with one Survivor at a time.",35
Survivor,Laurie Strode,LS,Decisive Strike,DecisiveStrike,"Using whatever is at hand, you stab at your aggressor in an ultimate attempt to escape.\nAfter being unhooked or unhooking yourself, Decisive Strike will become active and usable for 40/50/60 seconds. While Decisive Strike is active, when grabbed by the Killer, succeed a Skill Check to automatically escape the Killer's grasp and stun them for 5 seconds.\n • Succeeding or failing the Skill Check will disable Decisive Strike.\n• Successfully stunning the Killer will result in you becoming the Obsession.\nIncreases your chances of being the Obsession. The Killer can only be obsessed with one Survivor at a time.",40
Survivor,Ace Visconti,AV,Open-Handed,OpenHanded,"Strengthens the potential of you and your team's Aura-reading abilities.\nIncreases Aura-reading ranges by <b style=""color: #e8c2542"">/6/8 metres.",30
Survivor,Ace Visconti,AV,Up the Ante,UptheAnte,"All will be well in the end; you just know it. Your confidence strengthens the feeling of hope for those around you. For each other Survivor still alive, grant a 1/2/3 % Luck Bonus to all remaining Survivors.",35
Survivor,Ace Visconti,AV,Ace in the Hole,AceintheHole,"Lady Luck always seems to be throwing something good your way.\nWhen retrieving an Item from a Chest, there is a 100 % chance that an Add-on of Very Rare Rarity or lower will be attached to it.\n10/25/50 % chance to find a second Add-on of Uncommon Rarity or lower.\nAce in the Hole allows you to keep any Add-ons your Item has upon escaping.",40
Survivor,W. Bill Overbeck,BO,Left Behind,LeftBehind,"You'll get the job done... No matter the cost.\nWhen you are the last Survivor remaining in the Trial, the Aura of the Hatch is revealed to you within a range of 24/28/32 metres.",30
Survivor,W. Bill Overbeck,BO,Borrowed Time,BorrowedTime,"You are fuelled with an unexpected energy when saving an Ally from a Hook within the Killer's Terror Radius.\nAfter unhooking a Survivor within the Killer's Terror Radius, for 15 seconds, any damage taken that would put the unhooked Survivor into the Dying State will instead apply the Deep Wound Status Effect. The Survivor has 10/15/20 seconds to mend themselves.\nIf the unhooked Survivor takes any damage while affected by Deep Wound or if its timer ends, the unhooked Survivor is immediately put into the Dying State.",35
Survivor,W. Bill Overbeck,BO,Unbreakable,Unbreakable,Past battles have taught you a thing or two about survival.\nGrants the ability to fully recover from the Dying State once per Trial.\nIncreases the Dying State Recovery speed by 25/30/35 %.,40
Survivor,Feng Min,FM,Technician,Technician,"You are apt at handling machinery with the greatest care and precision.\nThe noises caused by your Repairs and their hearing distance are reduced by 8 metres.\nOn a failed Repair Skill Check, there is a 50 % chance that the Generator Explosion will be prevented.",30
Survivor,Feng Min,FM,Lithe,Lithe,"After performing a rushed vault, break into a sprint at 150 % of your normal running speed for a maximum of 3 seconds.\nCauses the Exhausted Status Effect for 40 seconds. Lithe cannot be used while Exhausted. You do not recover from Exhaustion while running.",35
Survivor,Feng Min,FM,Alert,Alert,"Your acute senses are on high alert.\nWhen the Killer performs a Pallet Break or Generator Damage action, their Aura is revealed to you for 5 seconds.",40
Survivor,David King,DK,We're Gonna Live Forever,WereGonnaLiveForever,"Your few friends deserve the best protection.\nEach time you perform a Safe Hook Rescue or take a Protection Hit for a Survivor, gain a stack-able 25 % Bonus to all Bloodpoint gains up to a maximum of 100 %.\nThe Bonus Bloodpoints are only awarded post-Trial.",30
Survivor,David King,DK,Dead Hard,DeadHard,"Activate-able Perk.\nYou can take a beating. When Injured, tap into your adrenaline bank and dash forward quickly to avoid damage.\nPress the Active Ability button while running to dash forward. During the dash, you avoid damage. Causes the Exhausted Status Effect for40 seconds.\nDead Hard cannot be used while Exhausted.\nYou do not recover from Exhaustion while running.",35
Survivor,David King,DK,No Mither,NoMither,You are affected by the Broken Status Effect for the duration of the Trial. Your thick blood coagulates practically instantly.\n• You do not leave Pools of Blood.\n• Grunts of Pain caused by injuries are reduced by 50 % at any time.\n• Grants the ability to fully recover from the Dying State.,40
Survivor,Quentin Smith,ES,Wake Up!,WakeUp,"Unlocks potential in one's Aura-reading ability.\nOnce all Generators are powered, Exit Gates are revealed to you when within a range of 128 metres. While opening the Exit Gates, reveal your to other Survivors within a range of 128 metres. While Wake Up! is active, you open Exit Gates 15 % faster.",30
Survivor,Quentin Smith,ES,Pharmacy,Pharmacy,You have a knack for finding medicine.\nSearches through Chests are 80 % faster and the noises they cause along with their hearing distance are reduced by 8 metres.\nPharmacy guarantees an Emergency Med-Kit on your first completed Chest Search.,35
Survivor,Quentin Smith,ES,Vigil,Vigil,"You look over your friends even in dire situations.\nYou and your Allies within a range of 8 metres recover from Exhaustion, Haemorrhage, Mangled, Hindered and Blindness Status Effects 20 % faster. Once out of range, this effect persists for 15 seconds.",40
Survivor,David Tapp,FS,Tenacity,Tenacity,There is nothing stopping you. Your ferocious tenacity in dire situations allows you to crawl 50 % faster and recover at the same time.,30
Survivor,David Tapp,FS,Detective's Hunch,DetectivesHunch,"Unlocks potential in one's Aura-reading ability.\nAfter a Generator is completed, the Auras of Generators, Chests and Totems within 64 metres are revealed to you for 10 seconds.\nIf you are holding a Map that can track Objectives, Generators revealed by Detective's Hunch are added to the Map.",35
Survivor,David Tapp,FS,Stake Out,StakeOut,"Getting close to the Killer fills you with determination.\nFor each 15 seconds you are standing within the Killer's Terror Radius and are not in a Chase, you gain a Token up to a maximum of 4 Tokens. When Stake Out has at least 1 Token, Good Skill Checks are considered Great Skill Checks and consume 1 Token.",40
Survivor,Kate Denson,GS,Dance With Me,DanceWithMe,"When performing a fast vault or leaving a Locker in a sprint, you leave no Scratch Marks for 3 seconds.\nDance With Me has a cool-down of 40 seconds.",30
Survivor,Kate Denson,GS,Windows of Opportunity,WindowsofOpportunity,Unlocks potential in one's Aura-reading ability.\nAuras of Pallets and Vaults are revealed to you when within a range of 20 metres. Windows of Opportunity has a cool-down of 20 seconds when vaulting or dropping a Pallet during a Chase.,35
Survivor,Kate Denson,GS,Boil Over,BoilOver,You are a battler and do everything to escape a foe's grasp.\nYour struggling effects on the Killer are increased by 75 %.\nYou obscure the Killer's ability to see Hook Auras within 14 metres.,40
Survivor,Adam Francis,HS,Diversion,Diversion,"Activate-able Perk. Standing within the Killer's Terror Radius while not in a Chase for 45 seconds activates Diversion. Once Diversion is activated, press the Active Ability button while crouched and motionless to throw a pebble, which creates a loud noise notification for the Killer at a distance of 20 metres.\nDiversion deactivates once it has been used.",30
Survivor,Adam Francis,HS,Deliverance,Deliverance,"After performing a Safe Hook Rescue on another Survivor, the Perk activates.\nYou now have a 100 % chance to unhook yourself during the escape attempt.\nA successful Deliverance from the Hook triggers the Broken Status Effect for 60 seconds.",35
Survivor,Adam Francis,HS,Autodidact,Autodidact,"You stand up for yourself, using whatever's on hand to gain an advantage.\nPress and hold the Active Ability button for 4 seconds while standing beside a dropped Pallet to reset it to its upright position.\nAny Means Necessary has a cool-down of 120 seconds.",40
Survivor,Jeff Johansen,KS,Breakdown,Breakdown,"Any time you are unhooked or unhook yourself, the Hook breaks and the Killer's is shown to you for 6 seconds.",30
Survivor,Jeff Johansen,KS,Aftercare,Aftercare,Unlocks potential in one's Aura-reading ability.\nYou see the Aura of every Survivor that:\n• You rescued from a Hook or who rescued you from one.\n• You completed a Healing action on or who completed one on you.\nThey also see your Aura.\nThis occurs for up to 3 Survivors.\nAll effects of Aftercare are reset when you are hooked by the Killer.,35
Survivor,Jeff Johansen,KS,Distortion,Distortion,"You start the Trial with 3 Tokens.\nWhen your Aura would be shown to the Killer, the Perk activates and a Token is consumed. For the next 10 seconds while the Perk is activated, your Aura and Scratch Marks will not be shown to the Killer.\nDistortion does not activate when you are in the Dying State or affected by Traps.",40
Survivor,Jane Romero,MS,Solidarity,Solidarity,"Sharing painful experiences has the power to heal. While injured, healing a Survivor without using a Med-Kit also heals you at a 50 % conversion rate.",30
Survivor,Jane Romero,MS,Poised,Poised,"Achieving goals boosts your confidence.\nAfter a Generator is completed, you leave no Scratch Marks for 10 seconds.",35
Survivor,Jane Romero,MS,Head On,HeadOn,"When your mind is set, there better be no one standing in your way.\nWhile standing in a Locker for 3 seconds, Head On activates. While Head On is activated, performing a rushed action to leave a Locker stuns the Killer for 3 seconds if they are standing within range.\nCauses the Exhausted Status Effect for 40 seconds if the stun was successful.\nYou do not recover from Exhaustion while running. Head On cannot be used while Exhausted or when you have accrued Stillness Crows.",40
Survivor,Ash Williams,AW,Flip-Flop,FlipFlop,"You have an uncanny ability to escape the inevitable.\nWhile in the Dying State, 50 % of your recovery progression is converted into wiggle progression when you are picked up by the Killer, up to a maximum of 50 % total wiggle progression.",30
Survivor,Ash Williams,AW,Buckle Up,BuckleUp,"Unlocks potential in one's Aura-reading ability.\nThe recovery progress of dying Survivors can be determined by the intensity of their Auras at a distance of up to 48 metres.\nWhen you heal a Survivor from the Dying State to Injured, both the healed Survivor and yourself see the Killer's Aura for a duration of 6 seconds.",35
Survivor,Ash Williams,AW,Mettle of Man,MettleofMan,"Evil has a way of always finding you.\nAfter you earn 3 Protection Hit Score Events, Mettle of Man activates. Once activated, the next occasion that would put you into the Dying State from the Injured State is ignored.The next time you heal back to full health, your Aura will be revealed to the Killer when you are farther than 12/14/16 metres from the Killer.\nMettle of Man will deactivate the next time you are put into the Dying State.\nIncreases your chances of being the Obsession. The Killer can only be obsessed with one Survivor at a time.",40
Survivor,Nancy Wheeler,QF,Better Together,BetterTogether,"You seek justice and uncover the truth no matter what obstacle stands in your way.\nThe Aura of the Generator you are currently repairing is revealed to all other Survivors located within 32 metres.\nIf the Killer downs a Survivor while you are repairing a Generator, you see the Auras off all other Survivors for 10 seconds.",30
Survivor,Nancy Wheeler,QF,Fixated,Fixated,"When you have a goal in mind, there's no turning back; better to ask forgiveness than permission.\nYou can see your own Scratch Marks at all times.\nWhile uninjured, you walk 20 % faster.",35
Survivor,Nancy Wheeler,QF,Inner Strength,InnerStrength,"You look inwards and trust your instincts when you feel lost and alone.\nEach time you cleanse a Totem, Inner Strength activates. While Inner Strength is activated, hiding inside a Locker for 8 seconds while Injured automatically heals you to the Healthy State.\nInner Strength does not activate if you are afflicted by the Broken Status Effect.",40
Survivor,Steve Harrington,QM,Babysitter,Babysitter,"While you have a reputation for being self-centred, you risk it all to help those in need.\nWhen you unhook a Survivor, the unhooked Survivor leaves no Scratch Marks or Blood Trail for the next 8 seconds.\nBoth you and the Killer see each other's Aura for 4 seconds.",30
Survivor,Steve Harrington,QM,Camaraderie,Camaraderie,"Life has taught you the importance of friendship which has given you strength.\nWhile you are on the Hook in the Struggle Phase, Camaraderie activates.\nIf another Survivor is within 16 metres of your Hook while Camaraderie is activated, the Struggle Phase timer is paused for 34 seconds.",35
Survivor,Steve Harrington,QM,Second Wind,SecondWind,"You have learnt to avoid awkward situations with parents.\nWhen you have healed other Survivors for the equivalent of one Health State, Second Wind activates. While Second Wind is activated, the next time you are unhooked or unhook yourself, you are affected by the Broken Status Effect. After a total duration of 30 seconds, Second Wind automatically heals you from Injured to the Healthy State.\nSecond Wind deactivates once you are completely healed or if you are put into the Dying State before Second Wind successfully triggers.\nYou will lose the Broken Status Effect once Second Wind deactivates. Second Wind does not activate if you are already afflicted by the Broken Status Effect.",40
Survivor,Yui Kimura,SS,Lucky Break,LuckyBreak,"You've had your share of scrapes and bruises, but luck's always on your side.\nLucky Break activates any time you are injured. While Lucky Break is active, you won't leave trails of blood for a total of 180 seconds.\nLucky Break becomes permanently deactivated for the remainder of the Trial once the total duration has elapsed.",30
Survivor,Yui Kimura,SS,Any Means Necessary,AnyMeansNecessary,"You stand up for yourself, using whatever's on hand to gain an advantage.\nPress and hold the Active Ability button for 4 seconds while standing beside a dropped Pallet to reset it to its upright position.\nAny Means Necessary has a cool-down of 120 seconds.",35
Survivor,Yui Kimura,SS,Breakout,Breakout,"You kick into high gear when someone's in trouble, inspiring them to overcome any obstacle.\nWhen within 6 metres of a carried Survivor, you gain the Haste Status Effect, moving at an increased speed of 7 %.\nThe carried Survivor's wiggle speed is increased by 20 %.",40
Survivor,All,All,Dark Sense,DarkSense,"Unlocks potential in one's Aura-reading abilities.\nEach time a Generator is completed, the Killer's Aura is revealed to you for 5 seconds.\nWhen the last Generator is powered, the Killer's Aura is revealed to you for 10 seconds.",
Survivor,All,All,Déjà Vu,DejaVu,"Unlocks potential in one's Aura-reading ability.\nThe Auras of 3 Generators in closest proximity to each other are revealed to you for 60 seconds, at the start of the Trial and each time a Generator is completed.\nIf you are holding a Map that can track Objectives, Generators revealed by Déjà Vu are added to the Map.",
Survivor,All,All,Hope,Hope,"The growing odds of a successful escape fill you with hope and give you wings.\nAs soon as the Exit Gates are powered, you gain a 7 % Haste status Effect for 120 seconds.",
Survivor,All,All,Kindred,Kindred,"Unlocks potential in one's Aura-reading ability.\nWhile you are on the Hook, all Survivor Auras are revealed to all Survivors. If the Killer is within a range of 16 metres, their Aura is also revealed to all Survivors.\nWhile any other Survivor is on the Hook, all Survivor Auras are revealed to you. If the Killer is within a range of 16 metres, their Aura is also revealed to you.",
Survivor,All,All,Lightweight,Lightweight,"Your running is light and soft, making your tracks harder to follow.\nScratch Marks stay visible 3 seconds less than normal.",
Survivor,All,All,No One Left Behind,NoOneLeftBehind,"It is inconceivable to leave someone behind.\nOnce at least one Exit Gates has been opened, triggering the Endgame Collapse, gain 100 % more Bloodpoints for actions in the Altruism Category and perform them 50 % quicker.\nThe Auras of all other Survivors are revealed to you.",
Survivor,All,All,Plunderer's Instinct,PlunderersInstinct,Unlocks potential in one's Aura-reading ability. \nThe Auras of Chests are revealed to you when standing within 32 metres of range.\nGrants a considerably better chance at finding an Item of a higher Rarity from Chests.,
Survivor,All,All,Premonition,Premonition,You have the undeniable capability to sense danger. \nGet an auditory warning when looking in the direction of the Killer in a 45° cone within a range of 36 metres.\nPremonition has a cool-down of 30 seconds each time it activates.\nPremonition trumps any of the Killer's stealth abilities.,
Survivor,All,All,Resilience,Resilience,"You are motivated in dire situations.\nGrants 9 % increased Healing, Sabotage, Unhooking, Vaulting, Cleansing, Exit Gate Opening, and Chest Searching speeds while Injured.",
Survivor,All,All,Slippery Meat,SlipperyMeat,You have developed an efficient way to get out of Bear Traps and Hooks.\nGrants up to 3 extra escape attempts on the Hook.\nThe odds of freeing yourself from Bear Traps are increased by 25 %.,
Survivor,All,All,Small Game,SmallGame,You have the undeniable capability to sense danger.\nGet an auditory warning when looking in the direction of Killer Traps and Totems in a 45° cone within a range of 12 metres.\nSmall Game has a cool-down of 10 seconds each time it activates.\nOnly works on Traps that are set by Killers.,
