Role,Name,Name Tag,Perk Name,Perk Tag,Desc,Teach Level
Survivor,All,All,Spine Chill,SpineChill,"An unnatural tingle warns you of impending doom.\nGet notified when the Killer is looking directly in your direction and standing within a range of 36 metres.\nWhen Spine Chill is active, Skill Check trigger odds are increased by 10 % with success zones reduced by 10 % and your Repair, Heal and Sabotage speeds are increased by 6 %.",
Survivor,All,All,This Is Not Happening,ThisIsNotHappening,"You perform at your best when you are under extreme stress.\nGreat Skill Check IconHelp skillChecks.png success zones when repairing, healing and sabotaging get 30 % bigger when you are Injured.",
Survivor,All,All,We'll Make It,WellMakeIt,"Helping others heightens your morale.\nFor each Survivor you rescue from a Hook, gain an additional 100 % speed increase to healing up others for 90 seconds.\nCumulative Healing Speed bonuses cannot exceed 100 %.",
Killer,Trapper,TR,Unnerving Presence,UnnervingPresence,"Your presence alone instils great fear.\nSurvivors within your Terror Radius have a 10 % greater chance of triggering Skill Checks when repairing, healing or sabotaging.\nTriggered Skill Checks' success zones are reduced by 60 %.",30
Killer,Trapper,TR,Brutal Strength,BrutalStrength,Your great strength allows you to shred through your prey's defences.\nDestroy dropped Pallets and damage Generators 20 % faster.,35
Killer,Trapper,TR,Agitation,Agitation,"You get excited in anticipation of hooking your prey.\nIncreases your Movement speed while transporting bodies by 18 %.\nWhile transporting a body, your Terror Radius is increased by 12 metres.",40
Killer,Wraith,WR,Predator,Predator,Your acute tracking ability allows you to hone in on disturbances left by running Survivors.\nScratch Marks left by Survivors will spawn slightly/moderately/considerably closer together.,30
Killer,Wraith,WR,Bloodhound,Bloodhound,"Like a hunting scent hound, you smell traces of blood at a great distance.\nFresh Blood Stains are considerably more discernible than normal and can be tracked for 4 seconds longer than normal.",35
Killer,Wraith,WR,Shadowborn,Shadowborn,You have a keen vision in the darkness of the night.\nYour Field of View is increased by 15 °.\nField of View gains do not stack.,40
Killer,Hillbilly,HB,Enduring,Enduring,You are resilient to pain.\nYou reduce the duration of Pallet Stuns by 50 %.,30
Killer,Hillbilly,HB,Lightborn,Lightborn,"Unlike other beasts of The Fog, you have adapted to light.\nResistance to Blindness is increased by 80 %.\nRecovery from Blindness is increased by 50 %.",35
Killer,Hillbilly,HB,Tinkerer,Tinkerer,"When a Generator is repaired to 85 %, you receive a Loud Noise notification and your Terror Radius is reduced to 0 metres for 12 seconds.",40
Killer,Nurse,NR,Stridor,Stridor,You are acutely sensitive to the breathing of your prey.\nSurvivors' Grunts of Pain are 50 % louder and regular breathing is 25 % louder.,30
Killer,Nurse,NR,Thanatophobia,Thanatophobia,"Their courage fades in the face of their undeniable mortality.\nFor each Injured, Dying or hooked Survivor, all Survivors receive a stack-able penalty of 3/3.5/4 % to their Repair, Healing and Sabotage speed up to a maximum of 16 %.",35
Killer,Nurse,NR,A Nurse's Calling,AnursesCalling,"Unlocks potential in one's Aura-reading ability.\nThe Auras of Survivors who are healing or being healed are revealed to you when they are within a range of 28 metres,",40
Killer,Myers,SH,Save the Best for Last,SavetheBestforLast,You become obsessed with one Survivor.\nEarn a Token for each successful hit that is not dealt to the Obsession.\nEach Token grants a stack-able 5 % cool-down reduction on successful attacks. You can earn up to 8 Tokens.\nAttacking your Obsession will make you lose 2 Tokens. You can no longer gain Tokens if your Obsession is sacrificed or killed.\nYou can only be obsessed with one Survivor at a time.,30
Killer,Myers,SH,Play with Your Food,PlaywithYourFood,"You become obsessed with one Survivor.\nEvery time you chase your Obsession and let them escape, you receive a Token up to a maximum of 3 Tokens.\nEach Token increases your Movement speed by 5 %.\nEach offensive action spends 1 Token.\nYou can only be obsessed with one Survivor at a time.",35
Killer,Myers,SH,Dying Light,DyingLight,"You become obsessed with one Survivor.\nYour Obsession gains a 33 % Action Speed bonus to unhooking and healing other Survivors.\nEach time you hook a Survivor that is not the Obsession and the Obsession is alive, gain a Token.\nIf the Obsession is alive, all others Survivors get a stack-able 3 % penalty to Repair, Healing, and Sabotage speed for each Token.\nYou can only be obsessed with one Survivor at a time.",40
Killer,Hag,HA,Hex: The Third Seal,HexTheThirdSeal,A Hex that hinders one's Aura-reading ability.\nHitting a Survivor while the Hex Totem is active applies the Blindness Status Effect.\nThis effect applies to the last 4 Survivors hit.\nThe Hex effects persist as long as the related Hex Totem is standing.,30
Killer,Hag,HA,Hex: Ruin,HexRuin,"A Hex that affects the Survivors' skills at repairing Generators.\nAll Survivors are affected by Ruin, which causes the following:\n• Good Skill Checks result in a 5 % Regression penalty on the Generator.\n• Great Skill Checks grant 0 % Bonus Progression on the Generator.\nThe Hex effects persist as long as the related Hex Totem is standing.",35
Killer,Hag,HA,Hex: Devour Hope,HexDevourHope,"A Hex rooting its power on hope. The false hope of Survivors ignites your hunger.\nWhen a Survivor is rescued from a Hook at least 24 metres away, Devour Hope receives a Token.\n• 2 Tokens: Gain a 3/4/5 % Haste Status Effect 10 seconds after hooking a Survivor, for a duration of 10 seconds.\n• 3 Tokens: Survivors suffer from the Exposed Status Effect.\n• 5 Tokens: Grants the ability to kill Survivors by your own hand.\nThe Hex effects persist as long as the related Hex Totem is standing.",40
Killer,Doctor,DO,Overwhelming Presence,OverwhelmingPresence,Your presence alone instils great fear. Survivors within your Terror Radius suffer from inefficiency.\nAffected Survivors' Item Consumption rates are increased by 100 %.,30
Killer,Doctor,DO,Monitor & Abuse,MonitorAbuse,"Meticulous in your approach, terrifying in your application.\nWhile in a Chase, your Terror Radius is increased by 8 metres.\nOtherwise, your Terror Radius is decreased by 8 metres and your Field of View is increased by 10 °.\nField of View gains do not stack.",35
Killer,Doctor,DO,Overcharge,Overcharge,"You are fuelled by your hate for progress.\nOvercharge a Generator by performing the Damage Generator action.\nThe next Survivor interacting with that Generator is faced with a tremendously difficult Skill Check.\nFailing the Skill Check results in an additional 5 % Regression penalty. Succeeding the Skill Check grants no progress, but prevents the Generator Explosion.",40
Killer,Huntress,BE,Beast of Prey,BeastofPrey,"Your lust for a kill is so intense that your connection with The Entity is momentarily lost, making you totally unpredictable.\nThe Red Stain disappears after gaining Bloodlust Tier I and stays hidden until you lose Bloodlust.\nGain 50 % more Bloodpoints for actions in the Hunter Category.",30
Killer,Huntress,BE,Territorial Imperative,TerritorialImperative,Unlocks potential in one's Aura-reading ability.\nSurvivors' Auras are revealed to you for 3 seconds when they enter the Basement and you are more than 32 metres away from the Basement entrance.\nTerritorial Imperative can only be triggered once every 20 seconds.,35
Killer,Huntress,BE,Hex: Huntress Lullaby,HexHuntressLullaby,"A Hex rooting its power in despair. Your hunt is an irresistible song of dread which muddles your prey's attention.\nSurvivors receive a 6 % Regression penalty when missing any Skill Check.\nEach time a Survivor is hooked, Huntress Lullaby grows in power:\n• 1 to 4 Tokens: Time between the Skill Check warning sound and the Skill Check becomes shorter.\n• 5 Tokens: No Skill Check warning.\nThe Hex effects persist as long as the related Hex Totem is standing.",40
Killer,Cannibal,CA,Knock Out,KnockOut,The trauma caused by your brutal attacks makes crying for help painfully difficult.\nDying Survivors' Auras are not revealed to other Survivors when they are standing outside of a range of 16 metres.,30
Killer,Cannibal,CA,Barbecue & Chilli,BarbecueChilli,"A deep bond with The Entity unlocks potential in one's Aura-reading ability.\nAfter hooking a Survivor, all other Survivors' Auras are revealed to you for 4 seconds when they are farther than 40 metres from the Hook.\nEach time a Survivor is hooked for the first time, gain a 25 % stack-able bonus to all Bloodpoint gains up to a maximum of 100 %.\nThe bonus Bloodpoints are only awarded post-Trial.",35
Killer,Cannibal,CA,Franklin's Demise,FranklinsDemise,"Your vicious Basic Attacks make the Survivors drop their Item on impact.\nThe lost Item is damaged in the fall, losing 10 % of its base amount of Charges.",40
Killer,Freddy,EK,Fire Up,FireUp,"The increased pressure of losing your preys fills you with anger and gives you unsuspected motivation. Each time the Survivors complete repairs on a Generator, Fire Up grows in power.\n• For each Generator completed, gain a stack-able 4 % buff to Picking-Up, Dropping, Pallet Breaking, Generator Damaging and Vaulting speeds for the remainder of the Trial.",30
Killer,Freddy,EK,Remember Me,RememberMe,"You become obsessed with one Survivor.\nEach time you hit your Obsession IconHelp obsession.png, you increase the Exit Gate Opening time by 4 seconds up to a maximum of 16 additional seconds.\nThe Obsession is not affected by Remember Me.\nYou can only be obsessed with one Survivor at a time.",35
Killer,Freddy,EK,Blood Warden,BloodWarden,"As soon as the Exit Gate is opened, Blood Warden is activated. The Auras of any Survivors located within Exit Gate areas are revealed to you.\nOnce per Trial, hooking a Survivor while Blood Warden is active calls upon The Entity to block both Exits for all Survivors for 60 seconds.",40
Killer,Pig,FK,Hangman's Trick,HangmansTrick,"Unlocks potential in one's Aura-reading ability.\nAll regressing Generators will be highlighted by a white Aura. Once regression ends, Generators will be highlighted by a yellow Aura for 16 seconds.\nNoises created by Generator Repairs are audible at an additional 8 metres.",30
Killer,Pig,FK,Surveillance,Surveillance,"Unlocks potential in one's Aura-reading ability.\nAll regressing Generators will be highlighted by a white Aura IconHelp auras.png. Once regression ends, Generators will be highlighted by a yellow Aura for 16 seconds.\nNoises created by Generator Repairs are audible at an additional 8 metres.",35
Killer,Pig,FK,Make Your Choice,MakeYourChoice,"When a Survivor rescues another Survivor from a Hook that is at least 32 metres away from you, Make Your Choice triggers and applies the Exposed Status Effect on the rescuer for 60 seconds.\nMake Your Choice has a cool-down of 60 seconds.",40
Killer,Clown,GK,Bamboozle,Bamboozle,Your vault speed is 15 % faster.\nPerforming a vault action calls upon The Entity to block that vault location for 16 seconds.\nOnly one vault location may be blocked in this way at any given time. The vault location is blocked only for Survivors.\nBamboozle does not affect Pallets.,30
Killer,Clown,GK,Coulrophobia,Coulrophobia,Your presence alone instils great fear.\nSurvivors within your Terror Radius have a 50 % penalty to the Healing progression speed.,35
Killer,Clown,GK,Pop Goes the Weasel,PopGoestheWeasel,"A deep bond with The Entity unlocks great strength.\nAfter hooking a Survivor, the next Generator you break is instantly regressed by 25 % of its total progression. Normal Generator Regression applies after the damage is done.",40
Killer,Spirit,HK,Spirit Fury,SpiritFury,"Each Pallet you break magnifies the wrath of The Entity.\nAfter breaking 2 Pallets, the next time you are stunned by a Pallet, The Entity will instantly break it. You still suffer from the stun effect penalty.",30
Killer,Spirit,HK,Hex: Haunted Ground,HexHauntedGround,"Two trapped Hex Totems will spawn in the Trial.\nWhen one of the two trapped Hex Totems is cleansed by a Survivor, all Survivors suffer from the Exposed Status Effect for 60 seconds.\nThe remaining trapped Hex Totem immediately becomes a Dull Totem.",35
Killer,Spirit,HK,Rancor,Rancor,"You become obsessed with one \nEach time a Generator is completed, the Obsession IconHelp obsession.png sees your Aura for 3 seconds.\nEach time a Generator is completed, all Survivors' locations are revealed to you for 3 seconds.\nOnce all Generators are completed, the Obsession has the Exposed Status Effect and the Killer can kill the \nYou can only be obsessed with one Survivor at a time.",40
Killer,Legion,KK,Discordance,Discordance,"Any time two or more Survivors are working on the same Generator, that Generator's Aura is highlighted in yellow for 12 seconds.",30
Killer,Legion,KK,Mad Grit,MadGrit,"While carrying a Survivor, you suffer no cool-down on missed attacks and successfully hitting another Survivor will pause the carried Survivor's wiggle timer for 4 seconds.",35
Killer,Legion,KK,Iron Maiden,IronMaiden,You open Lockers 50 % faster.\nSurvivors who exit Lockers suffer from the Exposed Status Effect for 15 seconds and their location is revealed for 4 seconds.,40
Killer,Plague,MK,Corrupt Intervention,CorruptIntervention,Your prayers invoke a dark power that meddles with the Survivors' chances of survival.\n3 Generators located farthest from you are blocked by The Entity for 120 seconds at the start of the Trial.\nSurvivors cannot repair the Generators for the duration Corrupt Intervention is active.,30
Killer,Plague,MK,Infectious Fright,InfectiousFright,The cries of the unfaithful make your heart leap.\nAny Survivors that are within the Killer's Terror Radius while another Survivor is put into the Dying State with a Basic Attack will yell and reveal their current location to the Killer for 6 seconds.,35
Killer,Plague,MK,Dark Devotion,DarkDevotion,"The display of your Powers creates a whirlwind of panic that spreads throughout the land.\nYou become obsessed with one Survivor. Hitting the Obsession with your basic attack causes the Obsession to emit a Terror Radius of 32 metres for 30 seconds.\nDuring that time, your Terror Radius is reduced to 0 metres.\nThe Obsession hears the Terror Radius they emit for the duration.\nYou can only be obsessed with one Survivor at a time.",40
Killer,Ghost Face,OK,I'm All Ears,ImAllEars,Your keen senses are sharpened in the dark Realm of The Entity.\nUnlocks potential in one's Aura-reading ability.\nAny Survivor performing a rushed action within 48 metres from your location will have their Aura revealed to you for 6 seconds.\nI'm All Ears can only be triggered once every 40 seconds.,30
Killer,Ghost Face,OK,Thrilling Tremors,ThrillingTremors,"Your dark designs and shrewd composure rouse The Entity.\nAfter picking up a Survivor, all Generators not being repaired by Survivors are blocked by The Entity and cannot be repaired for the next 16 seconds.\nAffected Generators are highlighted by a white Aura.\nThrilling Tremors can only be triggered once every 60 seconds.",35
Killer,Ghost Face,OK,Furtive Chase,FurtiveChase,"You become obsessed with one Survivor.\nYou lurk in the shadows, eliminating your victims one by one.\nWhen your Obsession is hooked, Furtive Chase receives a Token, up to a maximum of 4 Tokens.\nEach Token decreases your Terror Radius by 4 metres while in a Chase.\nWhen a Survivor rescues the Obsession from a Hook, the rescuer becomes the Obsession. You lose all Tokens if the Obsession is sacrificed or killed.\nYou can only be obsessed with one Survivor at a time.",40
Killer,Demogorgon,QK,Surge,Surge,Your eerie presence charges the air and interferes with technology.\nPutting a Survivor into the Dying State IconHelp dying.png with a Basic Attack causes all Generators within a radius of 32 metres to instantly explode and regress.\nSurge applies an immediate Regression penalty of 8 %.\nSurge can only be triggered once every 40 seconds.,30
Killer,Demogorgon,QK,Mindbreaker,Mindbreaker,"Your distressing presence drains and weakens your prey.\nWhile repairing Generators with less than 50 % Repair progression, Survivors are afflicted by the Exhausted Status Effect.\nAny existing Exhaustion Status Effect timers are paused while the Survivor is repairing a Generator. After ending the Repair action, the Survivor is afflicted by the Exhausted Status Effect for 3 second(s).",35
Killer,Demogorgon,QK,Cruel Limits,CruelLimits,"Your ties to the otherworldly manifest when your prey attempts to get away.\nEach time a Generator is repaired, all Windows and vault locations within a radius of 24 metres from the completed Generator are blocked for all Survivors for the next 30 seconds.",40
Killer,Oni,SK,Zanshin Tactics,ZanshinTactics,"Unlocks potential in one's Aura-reading ability.\nYou are mentally alert and aware of key points on the battlefield.\nThe Auras of all Pallets and Windows are revealed to you within a range of 24 metres.\nWhen a Survivor is damaged, Zanshin Tactics becomes inactive for 30 seconds.",30
Killer,Oni,SK,Blood Echo,BloodEcho,"The agony of one is inflicted on others.\nWhen hooking a Survivor, all other injured Survivors suffer from the Haemorrhage Status Effect until healed and the Exhausted Status Effect for 45 seconds.\nBlood Echo can only be triggered once every 60 seconds.",35
Killer,Oni,SK,Nemesis,Nemesis,"You seek retribution on those who have wronged you.\nA Survivor who blinds or stuns you using a Pallet or a Locker becomes your Obsession.\nAnytime a new Survivor becomes the Obsession, they are affected by the Oblivious Status Effect for 60 seconds and their Aura is revealed to you for 4 seconds.\nYou can only be obsessed with one Survivor at a time.",40
Killer,All,All,Bitter Murmur,BitterMurmur,"Unlocks potential in one's Aura-reading ability.\nEach time a Generator is fully repaired, Survivors within 16 metres of the completed Generator will be revealed for 5 seconds.\nWhen the last Generator is fully repaired, all the Survivors' Auras are revealed for 10 seconds.",
Killer,All,All,Deerstalker,Deerstalker,Unlocks potential in one's Aura-reading ability.\nReveals dying Survivors' Auras when standing within 36 metres.,
Killer,All,All,Distressing,Distressing,Your horrifying emanation strikes at a supernaturally long distance.\nYour Terror Radius is increased by 26 %.\nGain 100 % more Bloodpoints for actions in the Deviousness Category.\nThe Bonus Bloodpoints are only awarded during the Trial.,
Killer,All,All,Hex: No One Escapes Death,HexNoOneEscapesDeath,"A Hex rooting its power on hope. You are animated by the power of your Hex Totem when the Survivors are on the verge of escaping.\nOnce the Exit Gates are powered, if there is a Dull Totem remaining on the Map, this Hex is applied to \nWhile Hex: No One Escapes Death is active, Survivors suffer from the Exposed Status Effect and your Movement speed is increased by 4 %.\nThe Hex effects persist as long as the related Hex Totem is standing.",
Killer,All,All,Hex: Thrill of the Hunt,HexThrilloftheHunt,A Hex rooting its power on hope. The false hope of Survivors fills you with excitement and strengthens your totems.\nFor each Dull Totem and Hex Totem remaining on the Map gain a Token.\n• Gain 10 % more Bloodpoints for actions in the Hunter Category for each Token.\n• Survivors' cleansing speed is reduced by 6 % for each Token.\n• Gain a notification when someone starts working on a Hex Totem.\nThe Hex effects persist as long as the related Hex Totem is standing.,
Killer,All,All,Insidious,Insidious,"Unlocks the stealth ability.\nBy standing still for 2 seconds, you reduce your Terror Radius to 0 metres and thus become stealthy until you move or act again.",
Killer,All,All,Iron Grasp,IronGrasp,Your powerful hold onto the Survivors causes escapes to be nearly impossible.\nEffects of Survivor struggling are reduced by 75 %.\nTime to struggle out of your grasp is increased by 12 %.,
Killer,All,All,Monstrous Shrine,MonstrousShrine,Your fervent care of the Hooks found in the Basement has aroused The Entity's interest.\nThe Basement Hooks are granted the following bonuses:\n• 9 % faster Entity progression\n• 15 % increased difficulty on escape attempts\n• 9 % increased penalty to escape fails.,
Killer,All,All,Sloppy Butcher,SloppyButcher,You know where to hit to make them bleed.\nWounds inflicted by successful attacks considerably increase the Survivor's bleeding frequency and cause the Mangled Status \nHaemorrhage and Mangled effects caused by Sloppy Butcher return to normal once the Survivor is fully healed.,
Killer,All,All,Spies from the Shadows,SpiesfromtheShadows,"The Crows found in the world can communicate directly with you.\n100 % of the time, cawing Crows give you a visual cue when you are within a range of 36 metres.\nSpies from the Shadows has a cool-down of 5 seconds.",
Killer,All,All,Unrelenting,Unrelenting,You recuperate faster from missed attacks made with your main weapon.\nThe cool-down of missed Basic Attacks is reduced by 30 %.,
Killer,All,All,Whispers,Whispers,You have a rudimentary understanding of The Entity's voice.\nSporadically hear The Entity's Whisper when standing within a 32 metres of a Survivor.,
Killer,Deathslinger,UK,Gear Head,GearHead,"You've got an ear for well-oiled gears.\nAfter hitting a Survivor 2 times with your Basic Attack, Gearhead activates for 35/40/45 seconds.\nEach time a Survivor completes a Good or Great Skill Check while repairing, the Generator will be revealed by a yellow Aura for as long as it is being repairing.",30
Killer,Deathslinger,UK,Dead Man's Switch,DeadMansSwitch,"You become obsessed with one Survivor.\nAfter hooking the Obsession, Dead Man's Switch activates for the next 35/40/45 seconds.\nWhile activated, any Survivor that stops repairing a Generator before it is fully repaired causes The Entity to block the Generator until Dead Man's Switch's effect ends.\nAffected Generators are highlighted by a white Aura.",35
Killer,Deathslinger,UK,Hex: Retribution,HexRetribution,"A Hex that lashes out upon its destruction. Those who cross you will be punished.\nAny Survivor who cleanses a Dull Totem will suffer from the Oblivious Status Effect for 35/40/45 seconds.\nIf any Hex Totem is cleansed, including this one, the Auras of all Survivors are revealed for 10 seconds.",40
Survivor,Zarina Kassir,US,Off The Record,OffTheRecord,"You've learnt that a quiet approach is sometimes best.\nOnce you are unhooked or escape from the Hook, Off the Record activates for 60/70/80 seconds.\nWhile Off the Record is active, your Aura will not be shown to the Killer and Grunts of Pain caused by injuries are reduced by 100 %.",30
Survivor,Zarina Kassir,US,Red Herring,RedHerring,"You've noticed that people pay attention to whatever makes the loudest noise.\nAfter repairing a Generator for at least 3 seconds, it will be highlighted to you with a yellow Aura. The Generator stays highlighted until it is fully repairing, or you repair a new Generator, or enter a Locker.\nEntering any Locker will trigger a Loud Noise indicator for the Killer at the highlighted Generator's location.\nRed Herring can only be triggered once every 100/80/60 seconds.",35
Survivor,Zarina Kassir,US,For The People,ForThePeople,"You risk life and injury for others.\nFor the People is only active while at full health.\nPress the Active Ability button while healing another Survivor without a Med-Kit to instantly heal them from Dying to Injured, or from Injured to Healthy.\nYou become Injured and receive the Broken Status Effect for 110/100/90 seconds.\nYou become the Obsession.\nDecreases your chances of being the Obsession.",40
